Pear & Gorgonzola Salad  ,梨&戈尔根朱勒干酪沙拉（w /坚果）（素）,梨和奶酪沙拉
Butter Lettuce wtih Stone Fruit Salad,黄油莴苣石质水果沙拉（素）,黄油莴苣石质水果沙拉
Grilled Vegetable Wrap ,烤蔬菜卷（素）,烤蔬菜卷
Roast Beef With Garlic,烤牛肉与大蒜,蒜烤牛肉
Balsamic Chicken Breast,香脂鸡胸肉,香脂鸡胸肉
Harvest Grain Bowl ,收获谷物碗（素）,粗粮碗
Grilled Lemon Herb Pork Chop,烤柠檬草药猪排,烤柠檬香草猪排
Rice Krispie Treat,米饭Krispie对待,西式米花糖
Hunan Noodles with Spicy Pork Sauce,湖南面条辣猪肉酱,湖南面条浇辣猪肉酱
Steamed Broccoli ,西兰花（素）,蒸西兰花
Baked Pesto Pasta w/Chicken,烤Pesto面食w /鸡,烤意面和鸡
Chicken Filet Sandwich,鸡爪羹三明治,鸡爪羹三明治
Black and White Killer Brownie ,黑白杀手布朗妮（素）,黑白杀手布朗尼蛋糕
Grilled Ono Fish,烤小鱼,烤小鱼
Chermoula Sauce ,Chermoula酱（素）,Chermoula 酱
Roasted Cauliflower with Cumin ,孜然烤花菜（素）,孜然烤花菜
California Club Roll,加州俱乐部卷,加州俱乐部卷
zFlan ,zFlan（素）,布丁
Lettuce/Cheese/Tomatoes ,生菜/芝士/西红柿（素）,生菜/芝士/番茄
Heavy Mayonnaise,重蛋黄酱,浓蛋黄酱
Tomatillo Salsa ,汤姆蒂略莎莎（素）,绿番茄酱
Grilled Cheese and Tomato Sandwich ,烤奶酪和番茄三明治（素）,烤番茄芝士三明治
Gumbo Soup ,汤姆汤,秋葵汤
Whole Wheat Sunflower Roll  ,全麦向日葵卷（w /坚果）（素）,全麦葵花籽卷（含坚果）
Chai Spice Sugar Cookie ,柴香糖饼干（素）,印度香茶甜饼干
Cocoa Rice Krispie Treat ,可可米饭Krispie处理（w /坚果）,脆皮可可饭（含坚果）
Minted Couscous Salad w/Butternut ,薄荷色沙拉配胡萝卜（素）,薄荷古斯古斯面沙拉（含白胡桃）
Grilled Pork Chops,烤猪排,烤猪排
Greek Orzo w/ Feta/Tomato & Spinach ,希腊Orzo w / Feta /番茄,希式粒粒面（含羊乳酪/番茄和菠菜）
Scalloped Potatoes ,扇形土豆（素）,h烤土豆
Oven Roasted Tomato ,烤箱烤番茄（素）,烤番茄
Swiss Chard with Fresh Garlic ,瑞士沙拉与新鲜大蒜（素）,鲜蒜拌唐莴苣
Quesadilla Line,Quesadilla线,煎薄饼
Beef Quesadilla,牛肉酱,牛肉薄饼
Cheese Quesadilla with Chiles ,奶酪芝士（C）,辣芝士薄饼
Salsa ,莎莎（素）,莎莎酱
Bean & Barley Soup ,豆,豆子薏仁汤
Pound Cake ,磅蛋糕（素）,重油蛋糕
Strawberry Muffin ,草莓松饼（素）,草莓松糕
Chinese Broccoli Salad ,中国西兰花沙拉（素）,中式西蓝花沙拉
Tossed Antipasta Salad,T ed的开胃沙拉,开胃油拌沙拉
Lemon Ginger Turkey Stir Fry,柠檬姜火鸡搅拌炒,快炒柠檬姜味火鸡
Thai Sweet Chili Sauce ,泰国甜辣酱（素）,泰式甜辣酱
Chicken Club Wrap,鸡俱乐部包裹,鸡肉卷
Roasted Garlic Onion & Pepper Pizza ,烤大蒜洋葱,香烤黑胡椒大蒜洋葱披萨
Classic French Onion Soup with Croutons,经典法国洋葱汤与小吃,经典法式洋葱汤和炸面包丁
Corn Quesadilla ,玉米柚子（素）,玉米薄饼
Cocoa Rice Krispie Treats Bar ,可可米饭Krispie对待酒吧（w /坚果）,脆皮可可小米糖（含坚果）
Garlic Roll ,大蒜卷（素）,大蒜卷
Jelly Bar Spritz ,果冻酒吧Spritz（素）,杯装果冻
Lowfat Cottage Cheese,Lowfat小屋奶酪,低脂白干酪
Ground Beef Fajita,地牛肉Fajita,墨西哥牛肉铁板烧
Herb Roasted Rotisserie Chicken,草本烤罗盘鸡,香草烧鸡
Potato Gorda ,土豆戈达（素）,炸土豆块
Chili Black Bean ,辣椒黑豆（素）,辣椒黑豆
Turkey Rice Soup,火鸡米汤,火鸡米饭汤
Spaghetti Pasta ,意面面条（素）,意大利面
Meat Sauce,肉酱,肉酱
Fresh Tomato Basil Garlic Pasta ,新鲜番茄罗勒蒜面食（素）,蒜香番茄丁香意面
Focaccia Bread ,Focaccia面包（素）,意式佛卡夏面包
Shredded Cheddar Cheese,切碎的切达干酪,碎切达干酪
Tortilla Soup ,玉米饼汤,玉米面汤
Macaroni & Cheese w/ Bacon & Jalapeno,通心粉,奶酪通心粉（含培根和墨西哥胡椒）
Fresh Carrot & Broccoli Mix ,新鲜胡萝卜,鲜拌胡萝卜西蓝花
Italian Fish Taco,意大利鱼饼,意式鱼肉卷饼
Tacos De Crema ,Tacos De Crema（素）,奶油玉米饼
Yellow Rice ,黄米（素）,黄米
Chicken Florentine Pizza w/White Sauce,鸡肉佛罗伦萨披萨w白色酱汁,佛罗伦萨鸡肉披萨（含牛奶沙司）
Teriyaki Beef Rice Bowl,Teriyaki牛肉饭碗,照烧牛肉饭
Ma Po Tofu ,马宝豆腐（五）,麻婆豆腐
Strawberry Farro Salad ,草莓法拉沙拉（素）,法老小麦草莓沙拉
Marinated Mushroom Salad ,腌制蘑菇沙拉（素）,腌蘑菇沙拉
Yeast Roll ,酵母卷（素）,酵母卷
Pecan Pie Bar  ,山核桃饼棒（w /坚果）（素）,山核桃饼（含坚果）
Macaroon ,马卡隆（素）,马卡龙
Turkey Breast,火鸡胸,火鸡胸肉
Fresh Whipped Potatoes ,新鲜鞭打马铃薯（素）,土豆泥
Herb Bread Stuffing,草本面包馅,香草面包馅
Potato Taquito ,土豆Taquito（素）,土豆卷饼
Sweet & Sour Chicken,酸甜鸡,酸甜鸡
Sourdough Whole Wheat Bread ,全麦面包（素）,全麦酸面包
Fresh Orange Cake ,新鲜橙蛋糕（素）,鲜橙蛋糕
Local Unfiltered Honey,本地未过滤蜂蜜,当地产纯蜂蜜
Turkey Corn Dog,火鸡玉米狗,火鸡玉米肠
Blueberry Blintz,蓝莓Blintz,蓝莓薄饼
Strawberry Turnover ,草莓营业额（素）,草莓馅饼
Meatballs with Sauce,肉丸与酱汁,酱汁肉丸
Risotto With Fresh Vegetables ,新鲜蔬菜烩饭（素）,蔬菜烩饭
Chicken Alfredo Panini,鸡Alfredo帕尼尼,鸡肉芝士帕尼尼
Rice Krispy Treat ,米糠治疗（素）,香脆米
Tempura Onion Sushi Roll ,天妇罗洋葱寿司卷（素）,洋葱天妇罗寿司
Granny Smith Apple,老奶奶史密斯苹果,青苹果
Medium Cheddar Cheese,中等切达干酪,车达干酪
Pork Loin Roast With Garlic and Ginger,猪肉烤大蒜和姜,姜蒜烤猪排
Herb Polenta with Mushroom Ragout ,草药豆腐与蘑菇Ragout（素）,蘑菇烩香草玉米粥
Seasoned Sweet Potato Halves ,调味甜薯（素）,调味红薯块
Marinara Sauce with Meat,马里纳拉酱肉,番茄肉酱
Garlic Cream Sauce ,大蒜奶油酱（素）,蒜泥奶油酱
Taco Bar,薄饼卷酒吧,墨西哥卷饼
Spiced Ground Beef,五香地牛肉,五香牛肉
Iceberg Lettuce,冰山莴苣,生菜
Tomato 6x6x3,番茄6x6x3,番茄
Chocolate Mousse Pie ,巧克力慕斯派（素）,巧克力慕斯派
Spicy Shrimp Sushi Roll,辣虾寿司卷,辣虾寿司
13 Grain Hot Cereal ,13谷物热谷物,谷物燕麦粥
Chilequilles ,智利（素）,咸玉米片
Diced Green Bell Pepper ,丁香绿胡椒（素）,绿铃椒块
Blueberry Bread ,蓝莓面包（素）,蓝莓面包
Cranberry Orange Muffin ,蔓越莓橙色松饼（素）,鲜橙蔓越莓松糕
Spicy Watermelon Salad ,辣西瓜沙拉（素）,辣西瓜沙拉
Couscous Salad with Grilled Veggies,烤蔬菜沙拉（素）,烤蔬菜古斯米沙拉
Thai Style Chicken Drumstick,泰式鸡鼓,泰式鸡腿
Ginger Sesame Tofu ,姜芝麻豆腐,姜汁麻油豆腐
zLo Mein Noodles ,zLo Mein面条（素）,炒面
Fish Taco Line,鱼塔科线,鱼肉卷饼
Tortilla Corn Mini,玉米饼玉米粉,迷你玉米饼
Grilled Fish,烤鱼,烤鱼
Oil Cured Black Olive,油橄榄黑橄榄,过油黑橄榄
Lime,青柠,青柠
Roasted Tomato Salsa ,烤番茄酱（素）,烤番茄酱
Turkey Melt,火鸡熔化,火鸡芝士三明治
Natural Cut French Fries ,天然切薯条（素）,天然法式炸薯条
Tomato Basil Bisque ,番茄罗斯比斯克（素）,番茄罗勒浓汤
Quinoa ,藜（素）,藜麦
Poppyseed Roll ,罂粟卷（素）,罂粟面包卷
Cappuccino Biscotti  ,卡布奇诺比斯科蒂（w /坚果）（素）,卡布奇诺饼干（含坚果）
Corn Tortilla,玉米玉米饼,玉米饼
Vegetable and Black Bean Burrito ,蔬菜和黑豆胡椒（素）,蔬菜黑豆卷饼
Corn with Red Peppers ,红辣椒玉米（素）,红辣椒玉米
Smoked Chicken,zSmoked鸡,烟熏鸡肉
Oven Browned Potatoes ,烤箱褐色土豆（素）,烤土豆
Fresh Corn on the Cob ,新鲜的玉米在Cob（素）,玉米粒
Homemade Baked Beans (lf),自制烤豆（lf）,自制甜豆
Tres Leches Cake ,Tres Leches蛋糕（素）,墨西哥三奶蛋糕
Croisant with Ham & Cheese,与火腿交战,火腿芝士牛角包
Walnut Cinnamon Coffee Cake ,核桃肉桂咖啡蛋糕（w /坚果）,核桃肉桂咖啡蛋糕（含坚果）
Three Bean Salad ,三豆沙拉（素）,三豆沙拉
Confetti Pasta Salad,纸屑意大利面沙拉,开胃通心粉沙拉
Thai Curry Tofu and Vegetables ,泰国咖喱豆腐和蔬菜（素）,泰国咖喱豆腐蔬菜
Marinara Primavera Sauce ,Marinara Primavera酱（素）,意大利红酱炖菜酱
Chili Bar,辣椒酒吧,辣椒台
Egg Noodles ,蛋面（素）,鸡蛋面
Corn Chip,玉米片,玉米片
Rosemary Bread ,迷迭香面包（素）,迷迭香面包
Chocolate Mint Cake ,巧克力薄荷蛋糕（素）,巧克力薄荷蛋糕
Sausage Links,香肠链接,香肠串
Fair Trade Organic Utopian Coffee,公平贸易有机乌托邦咖啡,Utopian有机咖啡
Half & Half,半,half&half 牛奶
Mandarin Orange Spinach Salad ,普通话橙汁菠菜沙拉（素）,芦柑菠菜沙拉
Asian Chicken and Orzo Salad ,亚洲鸡肉和Orzo沙拉（有坚果）,鸡肉米粒沙拉
Philly Chicken Sandwich,费城鸡三明治,费城鸡肉三明治
Fresh Mashed Potatoes ,新鲜土豆泥（素）,新鲜土豆泥
Gravy,肉汁,肉汁
Brussel Sprouts ,Brussel Sprouts（素）,抱子甘蓝
Mexican Line,墨西哥线,墨西哥米线
Flour Tortilla,面粉玉米饼,面粉玉米饼
zSpanish Rice ,西班牙米,西班牙米饭
Swiss Chard & Lentil Soup ,瑞士甜菜,瑞士甜菜
Graham Roll ,格拉姆・沃尔（素）,全麦卷饼
Hawaiian Pizza,夏威夷披萨,夏威夷披萨
Jambalaya,什锦饭,什锦饭
Best Ever Seafood Gumbo,最佳海鲜秋葵,海鲜秋葵
Herb Focaccia Bread ,草药Focaccia面包（素）,弗卡夏面包
Italian Chunk Salad ,意大利块沙拉（素）,意大利沙拉
Egg Salad,蛋沙拉,鸡蛋沙拉
Smoked Mozzarella ,烟熏无盐干酪（素）,烟熏无盐干酪
Vietnamese Pork Banh Mi,越南猪肉班,越南三明治
Dirty Rice ,脏饭（素）,鸡杂饭
Potato Chip,薯片,薯条
Sausage Olive Pizza,香肠橄榄披萨,香肠橄榄披萨
Vegetable Pizza on Wheat ,小麦上的蔬菜薄饼（素）,小麦蔬菜薄饼
Alfalfa Sprout,苜蓿芽,苜蓿芽
Soy Edamame Bean,大豆豆豆,日本毛豆
Pork Stir Fry with Veggies,猪肉炒蔬菜,猪肉炒蔬菜
Pastitsio,Pastitsio,烤通心粉
Tortilla Soup,玉米饼汤,薄饼汤
Stir Fry Pork with Vegetables,搅拌炒蔬菜,猪肉炒蔬菜
Greek Pita Sandwich ,希腊皮塔三明治（素）,希腊皮塔三明治
BBQ Chicken Quesadilla,烧烤鸡Quesadilla,烤鸡玉米饼
Grilled Vegetable Tostada ,烤蔬菜Tostada（素）,蔬菜玉米粉圆饼
Bacon Tomato Basil Pizza,培根番茄罗勒披萨,培根番茄罗勒披萨
Three Cheese Pizza on Wheat Crust ,小麦壳上的三个芝士披萨（素）,小麦芝士披萨
Creamy Bolognese Sauce,奶油博洛涅塞酱,番茄肉酱
Grilled Ham & Swiss on Wheat,烤火腿,火腿芝士全麦面包
Kale Salad w/Cranberries  ,甘蓝沙拉含蔓越莓（w /坚果）（素）,蔓越莓甘蓝沙拉
White Cupcake with Buttercream Icing ,白色蛋糕与奶油酸冰（素）,白奶酪蛋糕
Tomato Basil Soup ,番茄罗勒汤（素）,番茄罗勒汤
Broccoli Main Dish ,西兰花主菜（素）,炒西兰花
Steamed Carrot/Corn/Peas ,蒸胡萝卜/玉米/豌豆（素）,蒸胡萝卜/玉米/豌豆
Vegetable Fried Rice ,蔬菜炒饭（素）,蔬菜炒饭
Cream Cheese Strudel ,奶油奶酪（素）,奶油干酪点心
Toll House Bar ,收费酒吧（素）,碎巧克力台
Chocolate Cherry Bread ,巧克力樱桃面包（素）,巧克力樱桃面包
Caponata Salad ,Caponata沙拉（素）,什锦蔬菜沙拉
Chicken Curry Pasta Salad ,鸡肉咖喱面食沙拉（有坚果）,鸡肉咖喱意面沙拉
Spicy Chicken Philly Cheese Steak Sand,辣鸡费城干酪牛排砂,辣鸡费城牛排包
Homemade Fish & Chips,自制鱼,炸鱼薯条
Mediterranean Style Marinara ,地中海风格Marinara（素）,地中海式沙司
Cornmeal Roll ,玉米卷（素）,玉米卷
Lemon Bars ,柠檬酒吧（素）,柠檬
Chocolate Peanut Butter Cake ,巧克力花生酱蛋糕（w /坚果）,巧克力花生酱蛋糕
Sandwiches Grilled To Order,烤三明治订购,定制三明治
Buttermilk Fried Chicken,酪炸鸡,乳酪炸鸡
Spiral Cut Ham,螺旋切割火腿,螺旋火腿
Manicotti with Marinara Sauce ,Manicotti与Marinara酱（素）,肉汁意面
Vanilla Cake with Strawberry Icing ,香草蛋糕与草莓冰（素）,草莓糖霜香草蛋糕
Spicy Tuna Roll,辣金枪鱼卷,辣金枪鱼寿司
Chicken Congee,鸡肉粥,鸡肉粥
Bacon/Mushroom & Cheese Omelet,培根/蘑菇,培根蘑菇鸡蛋卷
Apple Oat Coffee Cake ,苹果燕麦咖啡蛋糕（素）,苹果燕麦咖啡蛋糕
Cucumber Salad (Gurkensalat) ,黄瓜沙拉（Gurkensalat）（素）,黄瓜沙拉
Vindaloo Chicken,Vindaloo鸡,咖喱鸡
Indian Lentils w/Swt Potato  ,印度扁豆w / Swt马铃薯（w /坚果（素）,印度扁豆甜马铃薯
Pasta Rigatoni (lf) ,意大利面Rigatoni（lf）（素）,肋状通心粉
Reuben Sandwich,Reuben三明治,咸牛肉干酪三明治
Cream of Spinach Soup ,菠菜汤奶油（素）,奶油菠菜汤
Pasta of the Day ,意大利面（素）,意大利面
Strawberry Spinach Salad  ,草莓菠菜沙拉（w /坚果）（素）,草莓蔬菜坚果沙拉
Teriyaki Chicken w/Pineapple,Teriyaki鸡肉/菠萝,菠萝照烧鸡肉饭
Vegetable Lasagna w/White Sauce ,蔬菜烤宽面条（白色）（素）,蔬菜烤宽面条
Penne Pasta w/Pesto ,通心粉/ Pesto（素）,香蒜沙司通心粉
Breakfast Line,早餐线,早餐米线
Maple Syrup,枫糖浆,枫糖浆
Turkey Club Panini,火鸡巴尼尼俱乐部,火鸡帕帕尼
Potato Ham Chowder,土豆火腿杂烩,土豆火腿杂烩
Cheese Roll ,奶酪卷（素）,奶酪卷
Confetti Cake w/ Buttercream,五彩纸屑蛋糕w / Buttercream,奶油乳酪蛋糕
Strawberry Salad w/Poppyseed Dressing ,草莓沙拉w / Poppyseed Dressing,草莓沙拉
Cage Free Scrambled Eggs w/ Chicken,炒鸡蛋/鸡,炒鸡蛋
Morning Glory Muffins  ,牵牛花松饼（w /坚果）（素）,空心菜松饼
Chicken Caesar Salad,鸡肉凯撒沙拉,鸡肉凯撒沙拉
Lamb Greek Gyro,羔羊希腊陀螺,希腊羊肉三明治
Cucumber Tzatziki ,黄瓜Tzatziki（素）,干奶黄瓜
Eggplant Parmigiano ,茄子Parmigiano（素）,帕尔马干酪茄子
Pasta Pronto ,面食Pronto（素）,意大利面
Three Cheese Pizza on Wheat ,小麦上的三个芝士披萨（素）,全麦至尊披萨
Beef Noodle Soup,牛肉面汤,牛肉面汤
Quesadilla w/Roasted Chiles ,Quesadilla w /烤雪橇（素）,油炸玉米干酪饼
Baklava  ,巴克拉瓦（w /坚果）（素）,果仁蜜饼
Confetti Cake ,五彩纸屑蛋糕（五）,糖果蛋糕
Olive/Canola Oil Blend,橄榄/油菜籽油混合,菜籽油拌橄榄
Arugula Salad with Goat Cheese ,芝士奶酪芝麻菜沙拉（素）,芝士奶酪芝麻菜沙拉
Smoked Salmon Pasta,熏三文鱼面食,熏三文鱼意面
Polenta with Vegetables ,蔬菜用麦片（素）,蔬菜杂粮粥
Peas with Onions ,豌豆与洋葱（素）,豌豆炒洋葱
Fettucine Carolina ,Fettucine Carolina（素）,黄油酱汁面条
Very Chocolate Cake ,非常巧克力蛋糕（素）,巧克力蛋糕
Grilled Vegetable Wrap ,烤蔬菜卷（素）,蔬菜卷
Chicken Enchiladas In Green Sauce,绿色酱汁鸡肉酱,墨西哥辣椒乳酪鸡肉卷饼
Buffalo Chicken Pizza,布法罗鸡肉披萨,布法罗鸡肉披萨
Vegetable & Jalapeno Pizza ,蔬菜,墨西哥胡椒蔬菜披萨
Chicken w/Thai Peanut Sauce ,鸡肉/泰国花生酱（w /坚果）,泰国花生酱鸡
Wild Rice Garden Salad ,野菜大米沙拉（素）,野生稻米田园沙拉
Pasta Salad w Ginger/Green Onion ,面食沙拉w姜/洋葱（素）,洋葱/生姜意面沙拉
Chocolate Chocolate Chip Cookie ,巧克力巧克力饼干（素）,巧克力饼干
Lemon Cookie ,柠檬饼干（素）,柠檬饼干
Pasta Fazool Soup ,意大利面食汤（素）,意大利面食汤
Teriyaki Chicken w/Pineapple,Teriyaki鸡肉/菠萝,菠萝照烧鸡肉饭
Vegetable Lasagna w/White Sauce ,蔬菜烤宽面条（白色）（素）,蔬菜烤宽面条
Penne Pasta w/Pesto ,通心粉/ Pesto（素）,香蒜沙司通心粉
Breakfast Line,早餐线,早餐米线
Maple Syrup,枫糖浆,枫糖浆
Turkey Club Panini,火鸡巴尼尼俱乐部,火鸡帕帕尼
Potato Ham Chowder,土豆火腿杂烩,土豆火腿杂烩
Cheese Roll ,奶酪卷（素）,奶酪卷
Confetti Cake w/ Buttercream,五彩纸屑蛋糕w / Buttercream,奶油乳酪蛋糕
Strawberry Salad w/Poppyseed Dressing ,草莓沙拉w / Poppyseed Dressing,草莓沙拉
Cage Free Scrambled Eggs w/ Chicken,炒鸡蛋/鸡,炒鸡蛋
Morning Glory Muffins  ,牵牛花松饼（w /坚果）（素）,空心菜松饼
Chicken Caesar Salad,鸡肉凯撒沙拉,鸡肉凯撒沙拉
Lamb Greek Gyro,羔羊希腊陀螺,希腊羊肉三明治
Cucumber Tzatziki ,黄瓜Tzatziki（素）,干奶黄瓜
Eggplant Parmigiano ,茄子Parmigiano（素）,帕尔马干酪茄子
Pasta Pronto ,面食Pronto（素）,意大利面
Three Cheese Pizza on Wheat ,小麦上的三个芝士披萨（素）,全麦至尊披萨
Beef Noodle Soup,牛肉面汤,牛肉面汤
Quesadilla w/Roasted Chiles ,Quesadilla w /烤雪橇（素）,油炸玉米干酪饼
Baklava  ,巴克拉瓦（w /坚果）（素）,果仁蜜饼
Confetti Cake ,五彩纸屑蛋糕（五）,糖果蛋糕
Olive/Canola Oil Blend,橄榄/油菜籽油混合,菜籽油拌橄榄
Arugula Salad with Goat Cheese ,芝士奶酪芝麻菜沙拉（素）,芝士奶酪芝麻菜沙拉
Smoked Salmon Pasta,熏三文鱼面食,熏三文鱼意面
Polenta with Vegetables ,蔬菜用麦片（素）,蔬菜杂粮粥
Peas with Onions ,豌豆与洋葱（素）,豌豆炒洋葱
Fettucine Carolina ,Fettucine Carolina（素）,黄油酱汁面条
Very Chocolate Cake ,非常巧克力蛋糕（素）,巧克力蛋糕
Grilled Vegetable Wrap ,烤蔬菜卷（素）,蔬菜卷
Chicken Enchiladas In Green Sauce,绿色酱汁鸡肉酱,墨西哥辣椒乳酪鸡肉卷饼
Buffalo Chicken Pizza,布法罗鸡肉披萨,布法罗鸡肉披萨
Vegetable & Jalapeno Pizza ,蔬菜,墨西哥胡椒蔬菜披萨
Chicken w/Thai Peanut Sauce ,鸡肉/泰国花生酱（w /坚果）,泰国花生酱鸡
Wild Rice Garden Salad ,野菜大米沙拉（素）,野生稻米田园沙拉
Pasta Salad w Ginger/Green Onion ,面食沙拉w姜/洋葱（素）,洋葱/生姜意面沙拉
Chocolate Chocolate Chip Cookie ,巧克力巧克力饼干（素）,巧克力饼干
Lemon Cookie ,柠檬饼干（素）,柠檬饼干
Pasta Fazool Soup ,意大利面食汤（素）,意大利面食汤
Diced Potatoes ,zdiced土豆（素）,土豆
Quinoa Salad w/Grapefruit & Mint ,藜芦沙拉配葡萄柚,葡萄柚藜芦沙拉
Chicken Primavera,鸡Primavera,普里马韦拉鸡肉
Tortilla Fajita 8&quot;,玉米饼Fajita 8,玉米饼
Shredded Cheddar Cheese ,切丝切干酪（素）,切丝干奶酪
Organic Green Bell Pepper,有机绿色甜椒,有机绿色甜椒
Tomato & Avocado Salsa ,番茄,番茄鳄梨沙拉
Albondigas Soup,Albondigas汤,墨西哥肉丸汤
Three Grain Roll ,三粒卷（素）,三粒卷
Trail Mix Cookie  ,足迹混合饼干（w /坚果）（素）,混合曲奇
Tabouli Salad ,Tabouli沙拉（素）,塔波利皮塔
Turkey Tetrazzini,火鸡Tetrazzini,h烤火鸡肉意粉
Meatballs,肉丸,肉丸
Mushroom Gravy,蘑菇浓汁,蘑菇浓汤
Rice Pilaf with Vegetables ,蔬菜米饭（素）,炒蔬菜米饭
Fresh Broccoli ,新鲜西兰花（素）,新鲜西兰花
zSpanish Rice,西班牙米饭,西班牙米饭
Jalapeno,辣椒,墨西哥胡椒
Teriyaki Beef Bowl,Teriyaki牛肉碗,红烧牛肉碗饭
Tofu Teriyaki Bowl ,豆腐Teriyaki碗（素）,红烧豆腐碗饭
Udon Chicken Soup,乌冬鸡汤,乌冬鸡汤
Rotini with Garlic Butter ,大蒜黄油（素）,大蒜黄油螺旋面
Pumpkin Pie ,南瓜饼（素）,南瓜派
Chorizo and Eggs,香肠和鸡蛋,西班牙辣香肠配鸡蛋
Granola Coffee Cake  ,格兰诺拉咖啡蛋糕（w /坚果）（素）,格兰诺拉咖啡蛋糕
Spinach Salad with Cranberry ,蔓越莓菠菜沙拉（含坚果）,蔓越莓菠菜沙拉
Sliced Swiss Cheese ,切丝瑞士奶酪（素）,切丝瑞士奶酪
