Pear & Gorgonzola Salad  ,梨&戈尔根朱勒干酪沙拉（w /坚果）（素）,梨和奶酪沙拉
Spanish Rice with Cilantro ,西班牙米饭（西班牙语）,西班牙米饭配芫荽叶
Cream of Tomato Basil Soup ,番茄罗勒汤（素）,番茄奶油罗勒汤
Grilled Cheddar on Wheat ,小麦烤切丁（素）,烤小麦面包切丁
Lemon Poppyseed Bread ,柠檬罂粟面包（素）,柠檬罂粟面包
Devilyinhaos Food Cupcake w/Chocolate ,Devilyinhaos食品蛋糕w巧克力（素）,巧克力蛋糕
Beef Broccoli and Mushroom Stir Fry,牛肉西兰花和蘑菇搅拌炒,爆炒牛肉西兰花蘑菇饭
Rotisserie Chicken,烤鸡肉,烤鸡肉
Au Gratin Potatoes ,Au Gratin土豆（素）,h烤马铃薯
Fettuccine with Mustard Chicken Sauce,Fettuccine与芥末鸡酱,意大利面配芥末鸡肉酱
Penne w/Chard & Sun Dried Tomato ,通心粉/甜菜和太阳晒干的西红柿,甜菜西红柿通心粉
Chipotle Beef Wrap,辣椒牛肉卷,辣牛肉卷
Carnitas Burrito,Carnitas墨西哥玉米煎饼,肉丝墨西哥玉米卷饼
Vegetable Empanada ,植物Empanada（素）,蔬菜卷饼
Mushroom Pizza ,蘑菇披萨（素）,蘑菇披萨
Thai Cucumber Salad ,泰国黄瓜沙拉（素）,泰式黄瓜沙拉
Congo Bar  ,刚果酒吧（w /坚果）（素）,刚果条
Brown and Wild Rice Pilaf ,棕色和野生稻饭（素）,全麦粗米饭
Creole Beans and Rice ,克里奥尔豆和米饭（素）,克里奥尔豆配米
Roasted Vegetable Quesadilla ,烤蔬菜Quesadilla（素）,烤蔬菜油炸玉米粉饼
Chicken Pad Thai ,鸡肉泰国面（w /坚果）,泰式鸡面
Vegetable and Noodles Stir Fry ,蔬菜和面条搅拌炒（素）,蔬菜炒面
Lemon Yogurt Pound Cake ,柠檬酸奶蛋糕（素）,柠檬酸奶蛋糕
Turkey Hot Dog,火鸡热狗,火鸡热狗
Scrambled Eggs w/Bacon & Cheese,炒鸡蛋与培根,炒鸡蛋配培根
Pasta Salad with Grilled Vegetables,烤蔬菜意大利面沙拉（素）,烤蔬菜沙拉配意大利面
Chicken Salad Sandwich on 9 Grain,鸡肉沙拉三明治9粒,鸡肉沙拉谷物三明治
Ravioli w/ Meat Sauce,馄饨w /肉酱,意大利肉馅方饺
Falafel Sandwich ,法拉费尔三明治（素）,发拉斐尔三明治
Roast Beef & Swiss Panini,烤牛肉,瑞士烤牛肉帕尼尼
5 Layer Bars  ,5层酒吧（w /坚果）（素）,五层卷
Chicken Teriyaki Sushi Roll,鸡Teriyaki寿司卷,日式烤鸡寿司卷
Chicken Florentine,鸡肉佛罗伦萨,佛罗伦萨鸡
Lemon Herb Grilled Pork Chop,柠檬草药烤猪排,柠檬香草烤猪排
Grilled Swai,烤Swai,烤Swai鱼排
Eggplant Parmesan Casserole ,茄子帕尔马砂锅（素）,茄子帕尔马干酪炖菜
Beef Taquito,牛肉汤,墨西哥牛肉卷
Orange Chicken Stir Fry,橙鸡搅拌炒,炒香橙鸡
Banana Choc Chip Muffin ,香蕉巧克力松饼（素）,香蕉巧克力松饼
Omelets Made to Order,煎蛋卷订做,定制煎蛋卷
Fresh Whole Egg,新鲜的全蛋,新鲜全蛋
Grilled Swai,烤Swai,烤Swai鱼排
Eggplant Parmesan Casserole ,茄子帕尔马砂锅（素）,茄子帕尔马干酪炖菜
Beef Taquito,牛肉汤,墨西哥牛肉卷
Orange Chicken Stir Fry,橙鸡搅拌炒,炒香橙鸡
Banana Choc Chip Muffin ,香蕉巧克力松饼（素）,香蕉巧克力松饼
Omelets Made to Order,煎蛋卷订做,定制煎蛋卷
Fresh Whole Egg,新鲜的全蛋,新鲜全蛋
Frozen Egg Whites,冷冻蛋白,蛋白冻
Oven Roasted Turkey Breast,烤箱烤火鸡胸,烤火鸡胸肉
Cactus Salad ,仙人掌沙拉（素）,胭脂仙人掌沙拉
Cheese Enchilada Casserole ,芝士En ada砂锅（素）,墨西哥辣味奶酪肉馅炖菜
Carne Asada Soft Taco,Carne Asada Soft Taco,墨西哥烤肉卷饼
Chile Rellenos ,智利Rellenos（素）,墨西哥爆浆芝士辣椒
Roasted Delicata Squash ,烤熟的西葫芦（素）,烤西葫芦
Non-alcohol Cinco de Mayo Margarita,非酒精Cinco de Mayo玛格丽塔,（无酒精）五月五日玛格丽特
Jalapeno Cheddar Roll,Jalapeno切达干酪卷,墨西哥辣椒切达芝士卷
Churro,Churro,西班牙油条
Grilled Fish with Lemon Pepper,烤鱼与柠檬胡椒,胡椒柠檬汁烤鱼
Grilled Swai,烤Swai,烤Swai鱼排
Eggplant Parmesan Casserole ,茄子帕尔马砂锅（素）,茄子帕尔马干酪炖菜
Beef Taquito,牛肉汤,墨西哥牛肉卷
Orange Chicken Stir Fry,橙鸡搅拌炒,炒香橙鸡
Banana Choc Chip Muffin ,香蕉巧克力松饼（素）,香蕉巧克力松饼
Omelets Made to Order,煎蛋卷订做,定制煎蛋卷
Fresh Whole Egg,新鲜的全蛋,新鲜全蛋
Frozen Egg Whites,冷冻蛋白,蛋白冻
Oven Roasted Turkey Breast,烤箱烤火鸡胸,烤火鸡胸肉
Cactus Salad ,仙人掌沙拉（素）,胭脂仙人掌沙拉
Cheese Enchilada Casserole ,芝士En ada砂锅（素）,墨西哥辣味奶酪肉馅炖菜
Carne Asada Soft Taco,Carne Asada Soft Taco,墨西哥烤肉卷饼
Chile Rellenos ,智利Rellenos（素）,墨西哥爆浆芝士辣椒
Roasted Delicata Squash ,烤熟的西葫芦（素）,烤西葫芦
Non-alcohol Cinco de Mayo Margarita,非酒精Cinco de Mayo玛格丽塔,（无酒精）五月五日玛格丽特
Jalapeno Cheddar Roll,Jalapeno切达干酪卷,墨西哥辣椒切达芝士卷
Churro,Churro,西班牙油条
Grilled Fish with Lemon Pepper,烤鱼与柠檬胡椒,胡椒柠檬汁烤鱼
Beef Fajita,牛肉Fajita,墨西哥烤牛肉卷
Egg Roll ,蛋卷（素）,鸡蛋卷
Sweet Potato Halves ,红薯（素）,红薯
Creamy Pesto Sauce ,奶油酱油（素）,奶油香蒜酱
Caramel Flan ,焦糖酱（素）,焦糖布丁
Fresh Strawberry,新鲜草莓,新鲜草莓
Home Fried Potatos ,家炒锅（素）,家常炸土豆
Breakfast Burrito ,早餐卷饼（素）,早餐卷饼
Couscous w/Artichoke & Nuts  ,Couscous w /朝鲜蓟,北非米/朝鲜蓟&坚果
Fried Fish Sandwich,炸鱼三明治,炸鱼三明治
Focaccia w/Grilled Vegetables & Pesto,Focaccia w /烤蔬菜,香草橄榄油面包/烤蔬菜&香蒜酱
zSteamed Vegetables and Rice ,蔬菜和水稻（素）,蒸蔬菜和米饭
California Vegetable Medley ,加州蔬菜混合（素）,混合加州蔬菜
Coconut Curry Beef w/Yukon Potatoes/Rice,椰子咖喱牛肉/育空土豆/米饭,椰子咖喱牛肉/育空土豆/米饭
Jerk Chicken,猛鸡,烤鸡
Hot Ham And Swiss Cheese Sandwich,热火腿和瑞士奶酪三明治,热火腿和瑞士奶酪三明治
Challah Bread ,挑战面包（素）,哈拉面包
Canadian Tea Cookie  ,加拿大茶饼（素）（w /坚果）,加拿大茶饼
Thick Focaccia Bread ,厚Focaccia面包（素）,厚香草橄榄油面包
Couscous w/Artichoke Heart  ,Couscous w /朝鲜蓟心（w /坚果）（素）,北非米/朝鲜蓟心（坚果）
Jicama Pico de Gallo Salad ,Jicama Pico de Gallo沙拉（素）,豆薯碎番茄粒沙拉
Baked Cod,烤鳕鱼,烤鳕鱼
Tortellini w/Creamy Pesto Sauce ,Tortellini w / Creamy Pesto Sauce（素）,意式饺子/ 奶油香蒜酱
Steamed Veggies ,蒸蔬菜（素）,蒸蔬菜
Tres Leches Cake w/Strawberries,Tres Leches蛋糕w /草莓,三奶蛋糕/草莓
Spicy Meatball Sandwich,辣肉三明治,辣肉三明治
Banana Coffee Cake  ,香蕉咖啡蛋糕（w /坚果）（素）,香蕉咖啡蛋糕
Italian Bread Salad ,意大利面包沙拉（素）,意大利面包沙拉
Mushroom Pizza on Wheat ,小麦上的蘑菇披萨（素）,小麦蘑菇披萨
Chicken Philly Sandwich,鸡费城三明治,费城鸡肉三明治
Fried Ham,炸火腿,炸火腿
Strawberry Muffins ,草莓松饼（素）,草莓松饼
Spring Vegetable Paella ,春天蔬菜肉饭饭（素）,春季蔬菜肉菜饭
Potato Pancakes ,土豆煎饼（素）,土豆薄饼
Hot Spiced Applesauce ,热辣味苹果酱（素）,热辣苹果酱
French Crumb Apple Pie ,法式碎苹果派（素）,法式苹果派
Chocolate Chip Pancake ,巧克力薯片（素）,巧克力薄饼
zBroccoli Quiche ,zBroccoli Quiche（素）,西蓝花法式咸派
Zucchini Muffin  ,西葫芦松饼（w /坚果）（素）,西葫芦松饼
Pasta Caponata ,意大利面Caponata（素）,意大利面蔬菜料理
zSausage & Pepperoni French Bread Pizza,zSausage,香肠&意大利辣香肠法式面包披萨
Tomato Basil Pizza on White ,白色番茄罗勒披萨（素）,白色罗勒番茄披萨
Yellow Cake with Icing,带蛋糕的黄蛋糕,酥皮鸡蛋糕
Cabbage Soup ,白菜汤（素）,卷心菜汤
Carnitas Taco,Carnitas Taco,墨西哥肉丝卷饼
Mardi Gras Eggs with Ham,疯狂鸡蛋与火腿,狂欢节鸡蛋与火腿
Peach Chunk Pancakes ,桃花饼（素）,桃块薄饼
Orange Nut Muffins  ,橙螺母松饼（w /坚果）（素）,橙味坚果松饼
Applesauce Coffee Cake ,苹果咖啡蛋糕（素）,咖啡苹果酱蛋糕
Kale Caesar Salad ,甘蓝凯撒沙拉（素）,羽衣甘蓝凯撒沙拉
Spicy Sauce ,辣酱（素）,辣酱
Baked Rigatoni Mozzerella ,烘焙的Rigatoni Mozzerella（素）,马苏里拉芝士烤通心粉
Tomato Pesto Pizza on Wheat ,番茄酱小吃（素）,番茄香蒜酱小麦披萨
Italian Sub,意大利子,意大利夹料
Carmelized Onion & Sausage Pizza,卡米尔化洋葱,香洋葱&香肠披萨
Pancakes ,煎饼（素）,薄饼
Sausage Link,香肠链接,长串香肠
Pasta Salad w/Chicken & Sundried Tomato,意大利面沙拉/鸡,意大利面沙拉/鸡肉&番茄干
Chicken and Rice Tostada,鸡肉和米饭Tostada,鸡肉米饭玉米饼
Potato Vegetable Taco ,马铃薯蔬菜塔科（素）,土豆蔬菜卷饼
Turkey Marinara Sauce,火鸡马里纳拉酱,土耳其番茄大蒜酱
Wild Mushroom Rst Garlic Cream Sce ,野生蘑菇Rst大蒜霜Sce（素）,野生蘑菇奶油大蒜酱
Swirled Herb Bread ,漩涡草本面包（素）,香草面包
German Apple Cake  ,德国苹果蛋糕（w /坚果）（素）,德国苹果蛋糕
Wheat Berry ,小麦莓（素）,麦仁
Macaroni Salad ,通心粉沙拉（素）,通心粉沙拉
Chicken Fried Steak,鸡炸牛排,炸鸡式牛排
Tomato Vegetable Barley Soup ,番茄蔬菜大麦汤（素）,番茄蔬菜薏米汤
Cranberry Bar  ,蔓越莓酒吧（w /坚果）（素）,蔓越莓坚果棒
Roast Pork Loin with Spiced Apples,烤猪肉配五香苹果,调味苹果烤里脊肉
Beef Bourguignon with Noodles,牛肉Bourguignon与面条,红酒炖牛肉&面条
Oven Browned Potato ,烤箱褐色土豆（素）,烤褐色土豆
Grilled Turkey Swiss Tom Bacon Sandwich,烤火鸡瑞士汤姆培根三明治,烤瑞士培根三明治
Spicy Navy Bean Soup ,辣海军豆汤（素）,香辣菜豆汤
Chicken Chile Verde and Corn Tortillas,鸡肉智利和玉米饼,鸡肉辣豆酱和玉米饼
Festive Rice Salad w/Fruit  ,节日米饭沙拉w /水果（w /坚果）（素）,小豆米饭沙拉/水果（坚果）
Italian Tossed Greens ,意大利卷发绿党（素）,意大利蔬菜沙拉
Beef Chop Suey,牛肉酱苏,牛肉杂碎
Spicy Tofu w/Vegetables & Noodles ,辣豆腐w /蔬菜,辣豆腐/蔬菜&面条
Rigatoni Arabiata with Chicken ,鸡肉沙拉鸡尾酒（w /坚果）,鸡肉通心粉
Onion & Jalapeno Pizza ,洋葱,洋葱&墨西哥辣椒披萨
Pineapple Upside Down Cake ,菠萝颠倒蛋糕（素）,菠萝蛋糕
Butterscotch Bar ,奶油酒吧（w /坚果）（素）,奶油糖果坚果棒
Onion Soup ,洋葱汤（素）,洋葱汤
Tartar Sauce ,鞑靼酱（素）,塔塔酱
Ham & Cheese Pizza,火腿,火腿&奶酪披萨
Tofu Szechwan ,豆腐Szechwan（素）,麻婆豆腐
Rotisserie BBQ Chicken,烤肉烧烤鸡,烤鸡
Whole Wheat French Bread ,全麦面包（素）,法式全麦面包
Banana Wheat Pancakes ,香蕉小麦煎饼（素）,香蕉小麦薄饼
White Bean & Cherry Tomato Salad ,白豆,白豆&圣女果沙拉
Sweet & Spicy Eggplant w/ Peppers ,甜,鱼香茄子/甜椒
Panini Pizza ,帕尼尼披萨（素）,帕尼尼披萨
Graham Roll,格雷厄姆卷,格雷厄姆卷
Chocolate Almond Oat Bar  ,巧克力杏仁棒（w /坚果）（素）,巧克力杏仁燕麦棒
Peach Crisp ,桃酥（素）,桃酥
Mozzerella Cheese ,奶油芝士（素）,马苏里拉芝士
Tandoori Spiced Chicken,Tandoori五香鸡,印度烤鸡
Coconut Rice  ,椰子饭（w /坚果）（素）,椰汁米饭
Roasted Spaghetti Squash with Honey ,蜂蜜烤意大利面条壁球（素）,蜜汁烤西葫芦
Carrot Cake  ,胡萝卜蛋糕（w /坚果）（素）,胡萝卜蛋糕
Lemon Yogurt Muffin ,柠檬酸奶松饼（素）,柠檬酸奶松饼
Oatmeal ,燕麦（素）,燕麦粥
Cream Of Wheat ,小麦奶油（素）,奶油小麦
Buttermilk Pancakes ,奶油煎饼（素）,黄油牛奶煎饼
Denver Omelet,丹佛煎蛋卷,丹佛煎蛋卷
Diced Potatoes ,丁香土豆（素）,土豆丁
Scrambled Eggs ,炒鸡蛋（素）,炒鸡蛋
Scrambled Egg Whites ,炒蛋（素）,炒蛋白
Make Your Own Waffle ,自制华夫饼（素）,自制华夫饼
Blueberry Muffin ,蓝莓松饼（素）,蓝莓松饼
Bagels-Breads & Cereals- See for Choices,百吉饼面包,白吉饼面包
Organic Nonfat Milk,有机脱脂牛奶,有机脱脂牛奶
Sliced Almond,切杏仁,切杏仁
Banana,香蕉,香蕉
Raisin,葡萄干,葡萄干
Jicama Pico De Gallo ,Jicama Pico De Gallo（素）,
Greek Pasta Salad ,希腊面食沙拉（素）,希腊面团沙拉
Sliced Turkey,火鸡片,火鸡切片
Sliced Pastrami,切片Pastrami,薰牛肉切片
Sliced Jack Cheese ,切片杰克奶酪（素）,杰克奶酪切片
Sliced Provolone Cheese ,切片脯酪干酪（素）,波萝芙箩干酪切片
Chicken Fajitas,鸡肉春饼,墨西哥烤鸡肉
Vegetable Fajita ,蔬菜法ita（素）,墨西哥烤蔬菜
Refried Black Beans ,黑豆（素）,冷制黑豆
Spanish Rice ,西班牙饭（素）,西班牙饭
Chicken Diavola,鸡Diavola,鸡肉空心意粉
Sauteed Summer Squash with Herbs ,用草药烹制的夏季南瓜（素）,草药夏季南瓜
Italian Green Beans ,意大利绿豆（素）,意大利绿豆
Steamed Vegetables & Brown Rice ,蒸蔬菜,煮蔬菜和棕米
Mashed Potatoes ,土豆泥（素）,土豆泥
Pepperoni Pizza,辣椒披萨,辣椒披萨
Arugula & Artichoke Pizza on White ,芝麻菜,芝麻菜
Vegetable Noodle Soup ,蔬菜面汤（素）,蔬菜汤面
Grilled Turkey Burger,烤火鸡汉堡,烤火鸡汉堡
Gardenburger ,花园汉堡（素）,田园汉堡
Potato Taquito ,马铃薯饼（素）,马铃薯饼
Krinkle Cut Fries ,波浪薯条,波浪薯条
Baked Potato ,烤土豆（素）,烤土豆
Baked Sweet Potato ,烤红薯（素）,烤红薯
Long Grain Rice ,长粒米,长粒米
Lemon Bread ,柠檬面包（素）,柠檬面包
Galaktoboureko (Greek Pudding) ,Galaktoboureko（希腊布丁）（素）,希腊布丁
Toffee Square  ,太妃坊（w /坚果）（素）,太妃方糖
Water,水,水
Fuji Apple,富士苹果,富士苹果
Nonfat Plain Greek Yogurt,脱脂普通希腊酸奶,脱脂希腊酸奶
Caesar Salad,凯撒沙拉,凯撒沙拉
Tortilla Chips and Salsa ,玉米饼和莎莎（素）,洋葱调味玉米饼
Pita Chips and Hummus ,皮塔薯片和虎嘴豆（素）,皮塔薯片和虎嘴豆
Sticky Rice ,粘米饭（素）,糯米
Lemon Ginger Chicken,柠檬姜鸡,柠檬姜鸡
Vegetable Fried Rice ,蔬菜炒饭（素）,蔬菜炒饭
Tilapia w/Red Curry Sauce & Rice,罗非鱼与红咖喱酱,罗非鱼和红咖喱酱
Vegetable Pad Thai  ,蔬菜泰国面（w /坚果）（素）,蔬菜泰国面
Carrots with Fresh Thyme ,胡萝卜与新鲜的百里香（素）,胡萝卜和新鲜百里香
Fresh Green Beans ,鲜绿豆（素）,鲜绿豆
French Onion Soup w/Croutons,法国洋葱汤/面包汤,法国洋葱汤
Rigatoni Pasta ,Rigatoni面食（素）,粗通心面
Turkey Sausage and Mushroom Sauce,火鸡香肠和蘑菇酱,火鸡香肠蘑菇酱
Fettucine Alfredo ,Fettucine Alfredo（素）,阿尔弗雷多白脱奶油面
Brown Rice ,糙米（素）,糙米
Whole Wheat Bread ,全麦面包（素）,全麦面包
Black Bottom Banana Cream Pie ,黑底香蕉奶油馅饼（素）,黑的香蕉奶油馅饼
Almond Milk,杏仁奶,杏仁奶
Sustainable Mandarin,可持续中国蔬菜,有机柑橘
Vegetable Pad Thai  ,蔬菜泰国面（w /坚果）（素）,蔬菜泰国面
Manhattan Clam Chowder,曼哈顿蛤蜊汤,曼哈顿牡蛎汤
Grilled Vegetable Wheat Wrap ,烤蔬菜小麦包（素）,烤蔬菜小麦包
Roasted Root Vegetables ,烤根菜（素）,烤根菜
Grilled Turkey Taco,烤火鸡薄饼卷,烤火鸡博饼
Vegetable Taco ,蔬菜薄饼卷（素）,蔬菜博饼卷
Rice with Cilantro & Lime ,米饭与香菜,香菜米饭
Black Beans ,黑豆（素）,黑豆
Flour Tortilla ,面粉玉米饼（素）,面粉玉米饼
Corn Tortilla ,玉米饼（素）,玉米饼
Wheat Tortilla ,小麦玉米饼（素）,小麦玉米并
Fire Roasted Tomato Salsa ,火烤番茄酱（素）,火烤番茄
Roasted Tomato & Basil Pizza ,烤番茄,烤番茄
Pesto Cheese Pizza ,派斯特奶酪披萨饼（素）,派斯特奶酪披萨
Herb Breadsticks ,草本面包（素）,草本面包
Spicy Turkey Citrus Stir Fry,辣火鸡柑橘搅拌炒,辣火鸡柑橘
Sweet & Sour Tofu w/ Vegetables ,甜,甜咸豆腐蔬菜
Country Wild Rice Blend ,国家野稻混合（素）,国家野稻混合
Chicken Patty Sandwich,鸡肉饼干三明治,鸡肉饼干三明治
Veggie Burger on Whole Wheat Bun ,素食汉堡全麦面包（素）,全麦面包素食汉堡
Grilled Tuna/Swiss/Sourdough Sandwich,烤金枪鱼/瑞士/ Sourdough三明治,烤金枪鱼三明治
Krinkle Cut French Fries ,波浪薯条（素）,波浪薯条
Spinach Salad with Vinaigrette,菠菜沙拉配香醋,香醋菠菜沙拉
Tomatoes Dijon Salad ,番茄第戎沙拉（素）,番茄第戎沙拉
Olive Roll ,橄榄卷（素）,橄榄卷
Strawberry Shortcake ,草莓脆饼（素）,草莓脆饼
Apple Kuchen  ,苹果Kuchen（w /坚果）（素）,德式咖啡面包
Honey,蜂蜜,蜂蜜
Fresh Vegetable Medley ,新鲜蔬菜汁,新鲜蔬菜汁
Shredded Jack & Cheddar Cheese Mix,切碎的杰克奶酪,杰克奶酪碎
Carrot And Curry Soup ,胡萝卜和咖喱汤（素）,胡萝卜咖喱汤
Herb & Garlic Crusted Tilapia,草本植物,咖喱罗非鱼
Sauteed Fresh Carrots ,炒新鲜胡萝卜（素）,炒胡萝卜
Rice Pilaf ,米饭（素）,肉饭
Stuffed Peppers ,辣椒（素）,填充辣椒
Grilled Chicken Taco,烤鸡肉卷,烤鸡肉卷
Potato Taco ,马铃薯饼（素）,马铃薯饼
Refried Beans ,干豆（素）,干豆
Pineapple Chicken,菠萝鸡,菠萝鸡
Spicy Veg w/Peanut Sauce  ,（w /坚果）（素）,辣蔬菜
Caesar Salad ,凯撒沙拉（素）,凯撒沙拉
Blueberry Cornbread ,蓝莓玉米面包（素）,蓝莓玉米面包
Fresh Strawberry Pie ,新鲜草莓馅饼（素）,新鲜草莓馅饼
Chunky Peanut Butter,大块花生酱,大块花生酱
Make Your Own Waffles ,自制华夫饼（素）,自制华夫饼
Whole Wheat Waffle ,全麦饼干（素）,全麦饼干
Cage Free Scrambled Eggs ,摊鸡蛋（素）,摊鸡蛋
Cage Free Scrambled Egg Whites ,摊鸡蛋白（素）,摊鸡蛋白
Whole Wheat Pancakes ,全麦饼（素）,全麦饼
Fresh Blueberry Compote,新鲜蓝莓椰子,新鲜蓝莓椰子
Home Fried Red Potatoes ,家炒红土豆（素）,家炒红土豆
Bran Muffin ,麸皮松饼（素）,麸皮松饼
Lowfat Granola ,低碳格兰诺拉（w /坚果）,低碳蓝格诺啦
Tomato Dijon Salad ,番茄第戎沙拉（素）,番茄第戎沙拉
Blackened Chicken Breast,黑鸡胸肉,黑鸡胸肉
Orzo with Kale and Shiitake ,Orzo与Kale和Shiitake（素）,橄榄菜香菇面食
Cornbread with Honeybutter ,玉米饼与蜜糖（素）,蜂蜜黄油玉米面包
Peanut Butter Pie  ,花生酱馅饼（w /坚果）（素）,花生酱馅饼
Blueberry Buttermilk Scone ,蓝莓奶酪（素）,蓝莓酪浆饼
Carnitas Tortas,Carnitas Tortas,墨西哥卷饼
Turkey Tettrazini,火鸡Tettrazini,火鸡肉h意面
Spinach Quiche ,菠菜乳蛋饼（素）,菠菜法式咸派
Grilled Cheese on White ,白色烤芝士（素）,烤芝士
Sourdough bread,面包（素）,加州酸面包
Brownie  ,布朗尼（w /坚果）（素）,核仁巧克力蛋糕
Green Curry Beef on Rice Noodles,绿咖喱牛肉米线,绿咖喱牛肉米线
Tofu Vegetable Pad Thai  ,豆腐蔬菜泰国面（w /坚果）（素）,豆腐蔬菜泰式面
Italian Mixed Vegetables ,意大利混合蔬菜（素）,意式混合蔬菜
Boston Cream Pie  ,波士顿奶油馅饼（w /坚果）（素）,波士顿奶油派
Fresh Carrots with Thyme ,新鲜胡萝卜与百里香（素）,百里香新鲜胡萝卜
Beef Sopes,牛肉Sopes,墨西哥牛肉饼
Assorted Bell Pepper Pizza ,什锦贝尔披萨饼（素）,什锦甜椒披萨
Chicken Chop Suey,鸡扒苏,鸡肉炒杂碎
Miso Soup ,味噌汤,味噌汤
Grilled Vegetables with Couscous ,Couscous（素）烤蔬菜,h蔬菜古斯古斯面
Chicken Fried Taco,炸鸡玉米饼,墨西哥炸鸡卷
Black Bean Tostada ,黑豆Tostada（素）,黑豆脆玉米饼
Shredded Jack Cheese,切碎的杰克奶酪,杰克芝士
Chicken Caesar Wrap,鸡凯撒裹,凯撒鸡肉卷
