Pear & Gorgonzola Salad  ,梨&戈尔根朱勒干酪沙拉（w /坚果）（素）,梨和奶酪沙拉
Meatball Calzone,肉丸Calzone,半圆形烤乳酪肉丸馅饼
Pasta Carolina ,卡罗莱纳州（素）,卡罗莱纳面
Queso with Roasted Chiles Panini ,与雪茄帕尼尼（素）,西班牙乳酪烤帕尼尼
Assorted Butter Cookie  ,什锦黄油饼干（w /坚果）（素）,什锦黄油饼干
Chocolate Chocolate Chip Bars ,巧克力棒（素）,巧克力条
Sweet and Tangy Spare Ribs,甜美的和浪漫的排骨,蜜汁排骨
Indian Lentils with Potatoes ,印度扁豆与土豆（素）,土豆配印度扁豆
Red Clam Sauce,红am酱,红蛤酱
Lemon Pie ,柠檬饼（素）,柠檬饼
Spinach Enchilada ,菠菜恩希拉达（素）,辣肉馅玉米卷
Quiche Lorraine,Quiche Lorraine,法式洛林熏肉咸塔
Sourdough French Toast ,法国吐司（素）,法式吐司面包
Ambrosia Salad ,安布拉沙拉（含坚果）,仙果沙拉
Tangy Cool Noodle Salad ,汤迪酷面条沙拉（素）,蜜汁沙拉面条
Chicken Tostada,鸡Tostada,肌肉脆玉米饼
Stir Fry Line ,搅拌线（w /坚果）,煸炒米线
Chicken Stir Fry with Veggies,鸡肉炒蔬菜,鸡肉炒蔬菜
Beef Stir Fry with Vegetables,牛肉炒蔬菜,牛肉炒蔬菜
Spicy Noodles w/Tofu & Cucumber ,辣面条/豆腐,辣味面条／豆腐黄瓜
Hoisin Sauce,海鲜酱,海鲜酱
Chow Mein Noodles,周美面,中式炒面
Brown Molasses Bread ,棕色糖浆面包（素）,黑糖面包
Magic Rainbow Bar  ,魔术彩虹吧（w /坚果）（素）,魔法彩虹坚果条
Chicken & Waffle Line,鸡和Chicken & Waffle Line,鸡肉华夫饼
Fried Chicken,炸鸡,香炸鸡肉
Cinnamon Beef Noodles,肉桂牛肉面,肉桂牛肉面
Green Curry Chicken with Thai Basil,绿色咖喱鸡与泰国罗勒,绿咖喱鸡肉泰式面
Stir Fried Chinese Greens ,中国炒蔬菜（素）,中式炒蔬菜
Zebra Bars  ,斑马条（w /坚果）（素）,牛奶巧克力脆条
Pork Balchao,猪肉棒,印度酸辣猪肉
Avocado Salsa,鳄梨撒拉,鳄梨沙拉
Beef Milanesa,牛肉米拉内萨,炸牛排
Buffalo Chicken Drumstick,水牛鸡炸锅,大鸡腿
Carne Asada Taco,Carne Asada Taco,墨西哥牛肉卷
Chile Relleno with Tomato Sauce ,智利Relleno番茄酱（素）,智利辣味番茄酱
Pepperoni and Olive Pizza,胡椒和橄榄披萨,胡椒橄榄披萨
Homemade Egg Roll ,自制蛋卷（素）,自制鸡蛋卷
Chicken Lettuce Cup,鸡生菜杯,鸡肉生菜杯
Roasted Shaved Brussel Sprouts ,烘烤的布鲁塞尔芽菜（素）,烤甘蓝
Lemon and Herb Roasted Chicken Quarters,柠檬和草药烤鸡舍,柠檬香料烤鸡腿
Strawberry Blintz ,草莓布林茨（素）,草莓薄煎饼
Spinach Lasagna ,菠菜烤宽面条（素）,菠菜宽面
Jerk Chicken Quarter,急鸡场,牙买加烟熏烤鸡腿
Vegetable Cutlet ,蔬菜饼（素）,蔬菜肉片
Peas and Mushrooms ,豌豆和蘑菇（素）,豌豆蘑菇
Bean Rice & Cheese Burrito ,糯米饭,豆饭&墨西哥卷
Green Rice ,绿米饭,蔬菜饭
Meat Sauce with Mushrooms,肉酱与蘑菇,肉酱烧蘑菇
Light Tomato Sauce ,番茄酱（素）,番茄酱
Sour Cream & Chive Rolls ,酸奶油,酸奶油&洋葱卷
Fish Herb & Garlic Crusted Tilapia,鱼草,香料蒜烤罗非鱼
Whole Wheat Penne Pasta,全麦面包Penne面食,白意大利面
Rotelli Pasta,罗特利面食,红意大利面
Cage Free Scrambled Eggs w/Bacon &Cheese,笼子免费炒鸡蛋与培根,炒蛋，培根，和芝士
Chicken Tamale,鸡肉玉米粉,鸡肉玉米卷
Creamy Chipotle Salsa ,奶油巧克力酱（素）,烟熏辣椒酱
Beef Noodle Casserole,牛肉面砂锅,牛肉面
Fresh Green Beans with Garlic ,新鲜绿豆与大蒜（素）,大蒜配新鲜绿豆
Pulled Pork Sandwich with Coleslaw,用Coleslaw拉扯猪肉三明治,菜丝猪肉三明治
Chicken Bean and Rice Burrito,鸡豆和米饭,墨西哥鸡肉米饭卷
Bean & Cheese Nachos ,豆,豆&芝士玉米片
Four Cheese Pesto Pizza on Wheat ,小麦四味芝士披萨（素）,四重芝士披萨
Chicken Harissa,鸡哈里莎,鸡肉辣椒酱
Roast Pork Loin,烤猪肉,烤猪排
Country Gravy,国家肉汁,西餐肉汁
Cage Free Eggs Scrambled ,笼罩鸡蛋（素）,炒鸡蛋
Chilaquiles ,Chilaquiles（素）,玉米片
Ham & Cheddar Quiche,火腿,火腿&法式乳蛋饼
Chicken Velvet Soup,鸡天鹅绒汤,丝滑鸡肉汤
Moroccan Carrot w/Chickpeas & Tomato ,摩洛哥胡萝卜/鹰嘴豆,摩洛哥胡萝卜／鹰嘴豆&西红柿
Roasted Cauliflower w/Cumin & Yogurt ,烤花椰菜孜然,香烤花椰菜／枯茗&奶酪
Sustainable Wild Albacore Tuna,可持续的野生长鳍金枪鱼,野生金枪鱼罐头
Shrimp Pad Thai ,虾垫泰国（w /坚果）,鲜虾泰式面
German Potato Salad,德国土豆沙拉,德式土豆沙拉
Black Bean Tostada ,黑豆Tostada（素）,黑豆玉米饼
Roasted Red Breakfast Potatoes ,烤红色早餐土豆（素）,烤土豆
Rotelli Pasta ,罗特利面食（素）,意大利面
Chicken Chow Mein,鸡肉炒面,鸡肉炒面
Blackened Catfish,熏黑鲶鱼,熏制鲶鱼
Roasted Achiote Chicken,烤Achiote鸡,胭脂树酱烤鸡肉
8 Grain Hot Cereal ,8谷物热谷物,8种谷物热麦片
Maple Scone,枫木,英式枫浆茶饼
Turmeric Roasted Cauliflower ,姜黄花菜（素）,酱烤花椰菜
Red Beans & Rice,红豆,红豆饭
Broccolini Pasta ,西兰花面食（素）,花椰菜意大利面
Salsa Ranchero w/Avocado ,Salsa Ranchero w / Avocado（素）,墨西哥牛油果酱
Teriyaki Chicken Breasts,Teriyaki鸡胸肉,照烧鸡胸肉
Zucchini & Crookneck Squash ,夏南瓜,葫芦和弯颈南瓜
Chipotle Aioli ,Chipotle Aioli（素）,辣椒蒜泥蛋黄酱
Eggs Madi Gras with Sweet Potato,鸡蛋捣蛋与红薯,鸡蛋配甜土豆
Wild Mushroom Rst Garlic Cream Sauce ,野生蘑菇Rst大蒜奶油酱（素）,蒜蓉野生蘑菇
Chicken & Bean Chimichanga,鸡,鸡肉绿豆煎饼
Marinated Broccoli and Bean Salad ,腌制西兰花和豆沙拉（素）,西兰花和豆制沙拉
Chorizo Breakfast Pizza,Chorizo\u200b\u200b早餐披萨,香肠早餐披萨
Sausage and Potato Hash,香肠和土豆哈希,香肠与土豆泥
Grilled Pesto/Mozz/Arugula Pizza ,烤苹果酱/奶油/芝麻菜披萨（素）,香h蒜蓉／干酪／芝麻餐披萨
Brownie ,布朗尼（w /坚果）（素）,核仁巧克力蛋糕
Vegetable Taco Salad ,蔬菜沙律（T）,蔬菜沙拉
Pork Loin Roast,烤猪肉,烤猪里脊肉
Broccoli and Rice Stuffed Tomatoes ,西兰花和米饭西红柿（素）,西兰花和米饭西红柿
Bean and Cheese Hard Shell Taco ,豆和奶酪硬壳Taco（素）,豆奶酪硬壳玉米卷
Hawaiian Chicken Stir Fry ,夏威夷鸡肉饭（w /坚果）,夏威夷风情鸡肉炒饭
Dragon Noodles ,龙面（素）,龙面条
Marble Cake w/Fudge Icing ,大理石蛋糕w / Fudge Icing（素）,大理石花纹蛋糕 / 奶油糖霜
zSausage Biscuits & Gravy,zSausage饼干,香肠肉汁饼
Beef & Cheddar Sandwich on Kaiser,牛肉,牛肉干酪凯撒沙拉
Beef And Barley Soup,牛肉和薏仁汤,牛肉和薏仁汤
Chocolate Chocolate Chip Bar ,巧克力巧克力棒（素）,巧克力棒
Cobb Salad,科布色拉,科布沙拉
Swai Fish,斯威鱼,烤Swai鱼排
Honey Baked Chicken,蜂蜜烤鸡,蜂蜜烤鸡
Cheese Ravioli with Marinara Sauce ,奶油馄饨与马里纳拉酱（素）,奶油方饺拌沙拉酱
Garlic Roasted Red Potatoes ,大蒜烤红薯（素）,大蒜烤红薯
Carrots w/Lemon Butter ,胡萝卜/柠檬黄油（素）,胡萝卜/柠檬黄油
Grilled Pastrami Swiss On Sourdough,烤牛扒瑞士牛排,烤牛扒瑞士牛排
Rosemary White Bean Soup ,迷迭香白豆汤（素）,迷迭香白豆汤
Potato Bread ,土豆面包（素）,土豆面包
Cream Of Broccoli Soup ,西兰花汤（素）,西兰花奶油汤
Rotisserie Pork Loin,罗盘酱猪肉,烤猪排
Pork Gravy,猪肉汁,猪肉汁
Blueberry Pancakes ,蓝莓煎饼（素）,蓝莓烙饼
Raspberry Scone ,覆盆子（素）,覆盆子烤饼
Chocolate Pecan Coffee Cake ,巧克力山核桃咖啡蛋糕（含坚果）,巧克力山核桃咖啡蛋糕
General Tsoyinhaos Chicken,左宗棠鸡,左宗棠鸡
Chinese Style Tofu & Vegetables ,中式豆腐和蔬菜,中式豆腐拌蔬菜饭
Fresh Cauliflower ,新鲜花椰菜（素）,新鲜花椰菜
Sauteed Zucchini Sticks ,嫩嫩西葫芦（素）,快炒嫩西葫芦
Ratatouille with White Beans ,白萝卜（素）,蔬菜杂烩拌白豆
Split Pea Soup ,豌豆汤（素）,豌豆汤
Chicken Marinara Sauce,鸡丸丸酱,鸡肉沙司酱
Ham & Pineapple,火腿,火腿拌菠萝
Artichoke Pizza with Pesto on Wheat ,朝鲜蓟披萨与小茴香（素）,青酱小麦洋蓟披萨
Carrot Cake w/Cream Cheese  ,胡萝卜蛋糕/奶油奶酪（w /坚果）（素）,胡萝卜蛋糕/奶油奶酪
Sour Cream & Chives Roll ,酸奶油,酸奶油拌韭菜卷
BBQ Beef on Bun,烧烤牛肉面包,烧烤牛肉面包
Grilled Canadian Bacon,烤加拿大培根,烤加拿大培根
Tri Tip Roast,三点烤,烤牛肉
Au Jus,Au Jus,原汤
Marinated Cucumbers & Onions ,腌制的黄瓜,腌黄瓜拌洋葱
Monterey Jack Cheese ,蒙特里杰克奶酪（素）,蒙特里杰克奶酪
Chicken Chilequilles,鸡智利,鸡肉卷
Tuna Melt,金枪鱼三明治,金枪鱼三明治
Herb Omelet ,草本煎蛋卷（素）,香草煎蛋
North African Lentil Stew ,北非扁豆炖肉,北非扁豆炖肉
Biscuit ,饼干（素）,饼干
Scotcheroo  ,苏格兰（w /坚果）（素）,甜坚果饼干
Whole Wheat Bagel,全麦百吉饼,全麦硬面包圈
Rosemary Chicken,迷迭香鸡,迷迭香料鸡
zBeef Noodle Casserole,z牛肉面条砂锅,牛肉面条砂锅
Ricotta Stuffed Pasta Shells ,意大利面条（素）,意大利面条
zThree Bean Pilaf ,zThree Bean Pilaf（素）,三豆饭
Fresh Cauliflower & Broccoli Mix ,新鲜花椰菜,新鲜花椰菜
Grilled Roast Beef & Swiss on WW,烤烤牛肉,烧烤牛肉
Oatmeal Bread ,燕麦面包（素）,燕麦面包
Cookies & Cream Cheesecake ,饼干,曲奇饼干配奶油芝士蛋糕
Chile Verde with Pork & Corn Tortillias,智利Verde与猪肉,智利特色猪肉配玉米粉圆饼
Roasted Potato Salad w/Goat Cheese ,烤土豆沙拉/山羊奶酪（素）,烤土豆沙拉配芝士
Smoked Gouda ,熏制古达（素）,熏制干酪
Pork Vietnamese Vermicelli,猪肉越南粉丝,猪肉越南细面条
Chicken Enchilada,鸡Enchilada,鸡肉墨西哥风味菜
Quesadilla ,Quesadilla（素）,油炸玉米粉饼
Mexican Wedding Cookie  ,墨西哥婚礼饼干（w /坚果）（素）,墨西哥特色小饼干
Teriyaki Sauce ,Teriyaki酱（素）,红烧酱料
Oven Roasted Red Potatoes ,烤箱烤红薯（素）,烤红薯
Hearty Vegetable Soup ,丰盛的蔬菜汤（素）,丰盛蔬菜汤
Parmesan Herb Bread ,巴马草药面包（素）,意大利香草面包
Apple Crumb Pie ,苹果面包饼（素）,苹果面包饼
Chicken and Bean Burrito,鸡肉和炸薯条,鸡肉拌豆卷饼
Potato Rajas Mole Taco ,土豆拉贾斯・摩尔・塔科（素）,土豆玉米薄卷饼
Raviolis And Meat Sauce,馄饨和肉酱,方饺配肉酱
Wild Rice Country Blend ,野稻混合（素）,混合大米
Tortellini Pesto Salad ,Tortellini Pesto沙拉（素）,Tortellini Pesto沙拉
Quinoa Salad w/Lemon Herb Veggies ,藜芦沙拉有柠檬草药（素）,藜芦沙拉 / 柠檬香草拌菜
Confetti Cake w/Butter Cream Icing ,五彩蛋糕带黄油霜（素）,五彩蛋糕带黄油霜
Grilled Onions ,烤洋葱（素）,烤洋葱
Carrots with Tarragon ,胡萝卜与塔拉贡（素）,胡萝卜配龙嵩叶
Grilled Vegetable Soft Taco ,烤蔬菜软Taco（素）,烤蔬菜卷软饼
Stir Fry Beef with Vegetables,用蔬菜炒牛肉,蔬菜炒牛肉饭
Vegetable Curry ,蔬菜咖喱（素）,蔬菜咖喱
Banana Cream Pie ,香蕉奶油馅饼（素）,香蕉奶油馅饼
Grilled Ham & Swiss Sandwich,烤火腿,烤火腿三明治
Muffin Blueberry Cornbread ,松饼蓝莓玉米面包（素）,松饼蓝莓玉米面包
Strawberry Salad w/Poppyseed Dressing,草莓沙拉w / Poppyseed Dressing（素）,草莓罂粟籽沙拉
Beef Pot Pie,牛肉馅饼,牛肉馅饼
Fresh Steamed Cauliflower ,新鲜花椰菜（素）,新鲜花椰菜
Turkey Burger,火鸡汉堡,火鸡汉堡
Chicken Curry Panini,鸡蛋咖喱帕尼尼,鸡肉咖喱意式三明治
Chocolate Crinkle Cookie ,巧克力蛋糕（素）,巧克力蛋糕
Dutch Apple Bars ,荷兰苹果酒吧（素）,苹果
Yam & Avocado Sushi Roll ,芋头（素）,山药卷
Sweet And Sour Pork,甜酸猪肉,甜酸猪肉
Roasted Red Potato Wedges ,烤红薯条（素）,烤红薯条
Ice Cream Bar,冰淇淋吧,冰淇淋
Hot Fudge Sauce,热软糖,热软糖
Caramel,焦糖,焦糖
Rainbow Sprinkle,彩虹洒,彩虹糖
Candy Assorted Mini Size,糖果分类迷你尺寸,迷你尺寸糖果
Lemon Cake with Raspberry Filling ,柠檬蛋糕用覆盆子馅（素）,柠檬蛋糕配覆盆子馅
Carrot Sticks ,胡萝卜棒（素）,胡萝卜棒
Sausage and Potato Breakfast Casserole,香肠和土豆早餐砂锅,香肠和土豆早餐砂锅
Scrambled Eggs with Sauteed Veggies ,炒鸡蛋（S）,鸡蛋炒蔬菜
English Muffin Sandwich,英国松饼三明治,英格兰酥饼三明治
Dried Cranberry Scone ,干蔓越莓（素）,小红莓干英式松饼
Baby Greens w/Roasted Beets Salad ,宝贝绿色w /烤甜菜沙拉（素）,绿色烤甜菜沙拉
Green & Yellow Bean Salad ,绿色,绿豆和黄豆沙拉
Chicken Teriyaki Quarters,鸡Teriyaki宿舍,照烧鸡块
Thai Beef with Mint Soup,泰国牛肉与薄荷汤,泰式牛肉薄荷汤
Tofu Lemon Ginger Stir Fry ,豆腐柠檬姜搅拌炒（素）,豆腐柠檬拌姜炒饭
Carrots with Chive Butter ,胡萝卜与韭菜黄油（素）,胡萝卜与韭菜黄油
California Roll,加州卷,加州卷饼
Vegetable Roll ,蔬菜卷（素）,蔬菜卷
Corn Muffin ,玉米松饼（素）,玉米松饼
Angel Food Cake  ,天使食品蛋糕（w /坚果）（素）,坚果蛋糕
Oatmeal Lace Cookies ,燕麦饼干（素）,燕麦饼干
Baby Greens w/Roasted Beets ,宝贝绿色w /烤甜菜（素）,烤甜菜
Brussel Sprouts w/ Ginger & Garlic ,Brussel Sprouts w /姜,甘蓝小包菜配姜蒜
Carrot & Raisin Salad ,胡萝卜,胡萝卜配葡萄干沙拉
Beef Chow Mein,牛肉炒面,牛肉炒面
Vegetable Chow Mein ,蔬菜炒面（素）,蔬菜炒面
Sandwich Chicken Salad/Pita,三明治鸡肉沙拉/皮塔饼,三明治鸡肉沙拉/皮塔饼
Chili and Noodles ,辣椒和面条（素）,辣椒面
Sauteed Zucchini ,西葫芦（素）,香煎西葫芦
Smoked Barbeque Chicken Pizza,烟熏烧烤鸡披萨,烟熏烤鸡披萨
Pineapple & Jalapeno Pizza on Wheat ,菠萝,菠萝辣椒披萨
Carrot And Ginger Soup ,胡萝卜和姜汤（素）,胡萝卜姜汤
Grilled Swiss/Bacon on Sourdough,烧烤瑞士/培根在Sourdough,烤瑞士芝士/培根
Graham Bread ,格拉姆面包（素）,格拉姆面包
Cheesecake Bar  ,芝士蛋糕酒吧（w /坚果）（素）,芝士蛋糕块
Oatmeal Chocolate Chip Cookie ,燕麦巧克力饼干（素）,燕麦巧克力曲奇
Armenian Salad ,亚美尼亚沙拉,美式沙拉
Couscous Salad with Tomato & Herb ,椰子沙拉配番茄,麦粉沙拉配番茄和芳草
Tofu Vegetable Stir Fry ,豆腐蔬菜炒（素）,豆腐蔬菜盖浇饭
Grilled Ham,烤火腿,烤火腿
Stuffed Zucchini ,西葫芦（素）,香煎西葫芦
Baked Acorn Squash ,烘焙橡子南瓜（素）,烘烤橡子碎
Fresh Spinach with Garlic ,新鲜菠菜与大蒜（素）,蒜蓉菠菜
Roasted Pepper Tomato Sausage Sauce,烤胡椒番茄香肠酱,烤番茄香肠酱配胡椒粉
Vermicelli Pasta,粉丝面食,意式细面
Marinara Sauce ,马里纳拉酱,番茄大蒜调味酱
Cookies' Cream Cake ,饼干奶油蛋糕（素）,曲奇奶油蛋糕
Whole Wheat Roll ,全麦卷（素）,全麦卷
Grilled Chicken Vincenza Sandwich,烤鸡Vincenza三明治,意式烤鸡三明治
Pork Sopes,猪肉袜,蘸酱猪肉
Avocado & Tomato Salsa ,鳄梨,鳄梨土豆辣沙司
Sausage Pizza,香肠披萨,香肠披萨
Marinara Sauce with Chicken,马里纳拉酱与鸡肉,鸡肉配番茄大蒜酱
Tomato Cream Sauce ,番茄酱酱（素）,番茄奶油酱
Fusilli Buscatti Pasta ,Fusilli Buscatti面食（素）,意式螺旋面
Grilled Turkey/Swiss/Sourdough Sandwich,烤火鸡/瑞士/ Sourdough三明治,烤火鸡/瑞士芝士/酵母面团三明治
Yogurt Potato Salad ,酸奶土豆沙拉（素）,酸奶土豆沙拉
Quinoa Black Bean Salad ,藜麦黑豆沙拉（素）,藜麦黑豆沙拉
Italian Butter Cookies (c.n.),意大利黄油饼干（c.n.）,意大利黄油曲奇
Strawberry Bread ,草莓面包（素）,草莓面包
Roast Beef,烤牛肉,烤牛肉
Vegetable Lasagna ,蔬菜烤宽面条（素）,意式蔬菜宽面
Chicken Nachos,鸡肉玉米片,鸡肉辣味玉米片
Spicy Chicken Stir Fry with Vegetables,辣鸡炒蔬菜,辣鸡肉蔬菜盖浇饭
Teriyaki Tofu Rice Bowl ,Teriyaki豆腐米饭（素）,日式照烧豆腐饭
Tres Leches Cake with Strawberries,Tres Leches蛋糕与草莓,草莓蛋糕
Wrap Chicken Chipotle,辣椒鸡肉卷,墨西哥烟椒鸡肉卷
Sausage Patty,香肠帕蒂,香肠肉饼
Croissants ,羊角面包（素）,羊角面包
Pumpkin Muffin  ,南瓜松饼（w /坚果）（素）,南瓜松饼
Omelet To Order,煎蛋卷订购,点煎鸡蛋
Spicy Kale Caesar,辣辣仁凯撒,辣甘蓝凯撒沙拉
Asparagus/Mushroom/Radicchio Salad ,芦笋/蘑菇/萝卜沙拉（素）,芦笋/蘑菇/菊苣沙拉
Hot Italian Sausage Sandwich,热意大利香肠三明治,热意大利香肠三明治
Chicken Enchilada with Green Sauce,鸡Enchilada与绿酱,辣椒鸡肉玉米卷饼配绿汁
Cashew Vegetable Tofu  ,腰果蔬菜豆腐（w /坚果）（素）,腰果蔬菜豆腐
Minestrone Soup ,Minestrone汤（素）,意式蔬菜浓汤
Meat Lovers Pizza,肉类恋人披萨,烤肉披萨
Sundried Tomato Roll ,晒干的番茄卷（素）,干番茄卷
Toll House Bars ,收费酒吧（素）,软曲奇
Chocolate Pudding ,巧克力布丁（素）,巧克力布丁
Spicy Tuna Sushi Roll,辣金枪鱼寿司卷,辣金枪鱼寿司卷
Sustainable Pixie Tangerine,可持续的小精灵橘子,小柑橘
Sauteed Fresh Spinach ,炒蔬菜（素）,炒菠菜
BBQ Chicken,烧鸡,烤鸡
Ginger Beef Stir Fry with Rice,姜牛肉炒饭炒饭,生姜牛肉盖浇饭
Vegetable Empanadas ,蔬菜Empanadas（素）,蔬菜肉馅卷饼
Steamed Red Potatoes with Parsley ,蒸欧式红薯（素）,欧芹蒸红薯
Chicken and Mushroom Marinara Sauce,鸡肉和蘑菇马里纳拉酱,鸡肉蘑菇番茄大蒜酱
Spicy Marinara Sauce ,辣马林酱（素）,辣番茄大蒜酱
Bowtie Pasta ,Bowtie Pasta（素）,意大利通心粉
Whole Wheat Flour Tortilla ,全麦面粉玉米饼（素）,全麦面粉玉米饼
Burrito Bar,炸酒吧,面卷饼块
Jalapeno Cornbread ,Jalapeno玉米面包（素）,辣玉米面包
Coconut Cake  ,椰子蛋糕（w /坚果）（素）,椰子蛋糕
Daikon Sushi Roll ,Daikon寿司卷（素）,萝卜寿司卷
Ratatouille w/ White Beans ,Ratatouille w /白豆（素）,普罗旺斯杂烩/白豆
Scrambled Eggs with Cheese ,奶酪炒鸡蛋（素）,芝士炒鸡蛋
zBreakfast Sandwich ,zBreakfast三明治（素）,早餐三明治
Orange Cinnamon Swirl Bread ,橙色肉桂漩涡面包（素）,橙子肉桂漩涡面包
Lemon Poppy Seed Bread ,柠檬罂粟种子面包（素）,柠檬罂粟种子面包
Tossed Italian Salad ,吐出的意大利沙拉（素）,意大利沙拉
Brazilian Black Bean Salad ,巴西黑豆沙拉（素）,巴西黑豆沙拉
Chicken Salad,鸡肉沙拉,鸡肉沙拉
Swiss Cheese ,瑞士奶酪（素）,瑞士奶酪
Spaghetti with Meatball Sauce,肉丸酱意粉,意式细面配肉丸酱
Italian Quinoa ,意大利藜（素）,意大利藜
Spinach Stir Fried with Garlic ,菠菜炒大蒜（素）,菠菜炒大蒜
Peas with Onions ,豌豆与洋葱（素）,洋葱炒豌豆
Tuscan Kale Soup with Chorizo,托斯卡纳风味汤与Chorizo,意式风味浓汤配辣味香肠
Banana Chocolate Chip Cookie ,香蕉巧克力饼干（素）,香蕉巧克力曲奇
Blonde Brownie  ,金发布朗尼（w /坚果）（素）,布朗尼蛋糕
Coleslaw for Sandwich ,三明治凉拌卷心菜（五）,凉拌卷心菜三明治
Honey Baked Ham,蜂蜜烤火腿,蜂蜜烤火腿
Mushroom & Eggplant Stroganoff ,蘑菇,炒蘑菇茄子
Egg noodles ,蛋面（素）,鸡蛋面
Roasted Carrots ,烤胡萝卜（素）,烤胡萝卜
Gaucho Chili,高胡辣椒,gaucho辣椒
Shredded Parmesan Cheese,切碎的巴马干酪,帕尔马干酪碎
Chopped Green Onion ,切碎的洋葱（素）,洋葱碎
Guacamole ,鳄梨酱（素）,鳄梨酱
Breaded Chicken Strips,面包鸡条,滚面包屑炸鸡肉条
Honey Mustard Dressing ,蜂蜜芥末酱（素）,蜂蜜芥末沙拉酱
